id,name,birth,country,description
1,"Dave Bautista",1969-01-18,USA,"David Michael Bautista, Jr. was born on [date-of-birth] in Washington, D.C., to Donna Raye (Mullins) and David Michael Bautista, a hairdresser. He has Filipino and Greek ancestry."
2,"Ella Purnell",1996-09-17,UK,"Ella Purnell was born in London, U.K. She is best known for her roles in Tim Burton's Miss Peregrine's Home For Peculiar Children (2016), in BBC One's Ordeal By Innocence (2017) and Starz' Sweetbitter (2017), in which she plays the series lead role of Tess in the adaptation of Stephanie Danler's hit novel of the same name."
3,"Ana de la Reguera",1977-04-08,Mexico,"Ana de la Reguera grew up in the tropical state of Veracruz, on the Gulf Coast of Mexico. She began her performance arts studies in the Cultural Institute of Veracruz, then left for Televisa's Center for Artistic Education (CEA) and TV Aztecas' artistic institute (CEFAC) in Mexico City, later taking study with Lisa Robertson and Aaron Spicer in Los Angeles and acting coach Juan 'Carlos Corzza in Spain. In theatre she participated in "El Cartero" ("Il Postino") for which she received two awards: one for "Best Actress" from the Association of Theatre Journalists in Mexico and the other for the year's "Most Promising Actress" from the Association of Theatre Critics and Journalists."
4,"Amy Adams",1974-08-20,Italy,"Amy Lou Adams was born in Vicenza, Veneto, Italy, to American parents, Kathryn (Hicken) and Richard Kent Adams, a U.S. serviceman who was stationed at Caserma Ederle in Italy at the time. She was raised in a Mormon family of seven children in Castle Rock, Colorado, and has English, as well as smaller amounts of Danish, Swiss-German, and Norwegian, ancestry."
5,"Gary Oldman",1958-03-21,UK,"Gary Oldman is a talented English movie star and character actor, renowned for his expressive acting style. One of the most celebrated thespians of his generation, with a diverse career encompassing theatre, film and television, he is known for his roles as Sid Vicious in Sid and Nancy (1986), Drexl in True Romance (1993), George Smiley in Tinker Tailor Soldier Spy (2011), and Winston Churchill in Darkest Hour (2017), among many others. For much of his career, he was best-known for playing over-the-top antagonists, such as terrorist Egor Korshunov in the 1997 blockbuster Air Force One (1997), though he has reached a new audience with heroic roles in the Harry Potter and Dark Knight franchises. He is also a filmmaker, musician, and author."
6,"Anthony Mackie",1978-09-23,USA,"Anthony Mackie is an American actor. He was born in New Orleans, Louisiana, to Martha (Gordon) and Willie Mackie, Sr., who owned a business, Mackie Roofing. Anthony has been featured in feature films, television series and Broadway and Off-Broadway plays, including Ma Rainey's Black Bottom, Drowning Crow, McReele, A Soldier's Play, and Talk, by Carl Hancock Rux, for which he won an Obie Award in 2002. In 2002, he was featured in Eminem's debut film, 8 Mile, playing Papa Doc, a member of Leaders of the Free World. He was nominated for Best Supporting Actor at the 2009 Independent Spirit Awards for his role in _The Hurt Locker (2009)_(QV). This is Mackie's second ISA nomination, the first coming for his work in _Brother to Brother (2003)_, where he was nominated for Best Actor. Also in 2009, Mackie portrayed rapper Tupac Shakur in the film Notorious (2009). He appears in the Matt Damon film The Adjustment Bureau (2011) where he plays Harry Mitchell, a sympathetic member of a shadowy supernatural group that controls human destiny."
7,"Henry Cavill",1983-05-05,"Channel Islands","Henry William Dalgliesh Cavill was born on the Bailiwick of Jersey, a British Crown dependency in the Channel Islands. His mother, Marianne (Dalgliesh), a housewife, was also born on Jersey, and is of Irish, Scottish and English ancestry. Henry's father, Colin Richard Cavill, a stockbroker, is of English origin (born in Chester, England). Henry is the second youngest son, with four brothers. He was privately educated at St. Michael's Preparatory School in Saint Saviour, Jersey before attending Stowe School in Buckinghamshire, England."
8,"Ben Affleck",1972-08-15,USA,"American actor and filmmaker Benjamin Géza Affleck-Boldt was born on [date-of-birth] in Berkeley, California, and was raised in Cambridge, Massachusetts. His mother, Chris Anne (née Boldt), is a school teacher, and his father, Timothy Byers Affleck, is a social worker; the two are divorced. Ben has a younger brother, actor Casey Affleck, who was born in 1975. He is of mostly English, Irish, German, and Scottish ancestry. His middle name, Géza, is after a Hungarian family friend who was a Holocaust survivor."
9,"Gal Gadot",1985-04-30,Israel,"Gal Gadot is an Israeli actress, singer, martial artist, and model. She was born in Rosh Ha'ayin, Israel. Her parents are Irit, a teacher, and Michael, an engineer. She served in the IDF for two years, and won the Miss Israel title in 2004."
10,"Mélanie Laurent",1983-02-21,France,"Mélanie Laurent was born in Paris, France. She is the daughter of Annick, a ballet teacher, and Pierre, a voice actor, who is most recognized for the French version of The Simpsons (1989). She has a younger brother, Mathieu, and has both Sephardi Jewish (from Tunisia) and Ashkenazi Jewish (from Poland) ancestry. In 1998, Laurent was visiting the set of Asterix and Obelix vs. Caesar (1999) with a friend when she caught the attention of Gérard Depardieu. He offered her a role in his next film The Bridge (1999). She only played a small role, but it was enough to further Mélanie's interest in acting."
11,"Mathieu Amalric",1965-10-25,France,"Mathieu Amalric was born on [date-of-birth] in Neuilly-sur-Seine, Hauts-de-Seine, France. He is an actor and director, known for The Diving Bell and the Butterfly (2007), The Grand Budapest Hotel (2014) and Munich (2005)."
12,"Malik Zidi",1975-02-14,France,"Malik Zidi was born on [date-of-birth] in Saint-Maur-des-Fossés, Val-de-Marne, France. He is an actor, known for Lines of Wellington (2012), Poison Friends (2006) and Water Drops on Burning Rocks (2000)."
13,"Scarlett Johansson",1984-11-22,USA,"Scarlett Ingrid Johansson was born on [date-of-birth] in Manhattan, New York City, New York. Her mother, Melanie Sloan is from a Jewish family from the Bronx and her father, Karsten Johansson is a Danish-born architect from Copenhagen. She has a sister, Vanessa Johansson, who is also an actress, a brother, Adrian, a twin brother, Hunter Johansson, born three minutes after her, and a paternal half-brother, Christian. Her grandfather was writer Ejner Johansson."
14,"Florence Pugh",1996-01-03,UK,"Florence Pugh is an English actress. She is known for The Falling (2014), her film debut, Lady Macbeth (2016), Outlaw King (2018), Fighting with My Family (2019), and Midsommar (2019). Pugh also appear in the ITV detective series Marcella and starred in the AMC Mini-Series The Little Drummer Girl. In 2018 she was nominated for a BAFTA EE Rising Star Award."
15,"David Harbour",1975-04-10,USA,"David Harbour is an American actor who has performed in film, television, and the theater. He is known for his role as CIA agent Gregg Beam in Quantum of Solace (2008), Shep Campbell in Revolutionary Road (2008), Van Hauser in End of Watch (2012) and Dexter Tolliver in Suicide Squad (2016). He also plays Chief Jim Hopper on the Netflix original series, Stranger Things (2016)."
16,"Mads Mikkelsen",1965-11-22,Denmark,"Mads Mikkelsen's great successes parallel those achieved by the Danish film industry since the mid-1990s. He was born in Østerbro, Copenhagen, to Bente Christiansen, a nurse, and Henning Mikkelsen, a banker."
17,"Thomas Bo Larsen",1963-11-27,Denmark,"Thomas Bo Larsen was born on [date-of-birth] in Gladsaxe, Denmark. He is an actor, known for The Hunt (2012), The Celebration (1998) and Another Round (2020)."
18,"Magnus Millang",1981-07-20,Denmark,"Magnus Millang is a writer and actor, known for Heavy Load (2019), The Command (2018) and Danish Dynamite (2012)."
19,"Eric Bana",1968-08-09,Australia,"Eric Bana was born Eric Banadinovic on August 9, 1968, in Melbourne, Victoria, Australia. He is the younger of two brothers. His father, named Ivan Banadinovic, came from Zagreb, Croatia, and worked as a manager for Caterpillar Inc. His mother, named Eleanor Banadinovic, came from a German family and was a hairdresser."
20,"Genevieve O'Reilly",1977-01-06,Ireland,"Genevieve O'Reilly (born 6 January 1977) is an Irish actress known for her work in the Star Wars franchise as Mon Mothma, having portrayed the character in Star Wars: Revenge of the Sith and Rogue One, as well as her voice role as Moira in Overwatch."
21,"Keir O'Donnell",1978-11-08,Australia,"O'Donnell was born on [date-of-birth], in Sydney, New South Wales, Australia to an Australian father of Irish descent and an English mother. He grew up in the suburb of St. Ives, outside of Sydney. When he was eight years old he and his family moved to Harvard, Massachusetts, United States. He has one sibling, a brother, Patrick, who is eighteen months older. His name is of Gaelic origin and translates to "Little Dark One" (It is pronounced to rhyme with "beer")."
22,"Daniel Craig",1968-03-02,UK,"One of the British theatre's most famous faces, Daniel Craig, who waited tables as a struggling teenage actor with the National Youth Theatre, has gone on to star as James Bond in Casino Royale (2006), Quantum of Solace (2008), Skyfall (2012), Spectre (2015), and No Time to Die (2021)."
23,"Chris Evans",1981-06-13,USA,"He was born in Boston, Massachusetts, the son of Lisa (Capuano), who worked at the Concord Youth Theatre, and G. Robert Evans III, a dentist. His uncle is former U.S. Representative Mike Capuano. Chris's father is of half German and half Welsh/English/Scottish ancestry, while Chris's mother is of half Italian and half Irish descent. He has an older sister, Carly Evans, and two younger siblings, a brother named Scott Evans, who is also an actor, and a sister named Shana Evans. The family moved to suburban Sudbury when he was 11 years-old. Bitten by the acting bug in the first grade because his older sister, Carly, started performing, Evans followed suit and began appearing in school plays. While at Lincoln-Sudbury Regional High School, his drama teacher cited his performance as "Leontes" in "The Winter's Tale" as exemplary of his skill. After more plays and regional theatre, he moved to New York and attended the Lee Strasberg Theatre Institute."
24,"Ana de Armas",1988-04-30,Cuba,"Ana de Armas was born in Cuba on April 30, 1988. At the age of 14, she began her studies at the National Theatre School of Havana, where she graduated after 4 years. At the age of 16, she made her first film, Una rosa de Francia (2006), directed by Manuel Gutiérrez Aragón. A few titles came after until she moved to Spain, where she continued her film career, and started on TV. In 2014 she moved to Los Angeles. She has appeared in films such as War Dogs (2016), Hands of Stone (2016) and Blade Runner 2049 (2017)."
25,"Michael J. Fox",1961-06-09,Canada,"Michael J. Fox was born Michael Andrew Fox on June 9, 1961 in Edmonton, Alberta, Canada, to Phyllis Fox (née Piper), a payroll clerk, and William Fox. His parents moved their 10-year-old son, his three sisters, Kelli Fox, Karen, and Jacki, and his brother Steven, to Vancouver, British Columbia, after his father, a sergeant in the Canadian Army Signal Corps, retired. During these years Michael developed his desire to act. At 15 he successfully auditioned for the role of a 10-year-old in a series called Leo and Me (1978). Gaining attention as a bright new star in Canadian television and movies, Michael realized his love for acting when he appeared on stage in "The Shadow Box." At 18 he moved to Los Angeles and was offered a few television-series roles, but soon they stopped coming and he was surviving on boxes of macaroni and cheese. Then his agent called to tell him that he got the part of Alex P. Keaton on the situation comedy Family Ties (1982). He starred in the feature films Teen Wolf (1985), High School U.S.A. (1983), Poison Ivy (1985) and Back to the Future (1985)."
26,"Christopher Lloyd",1938-10-22,USA,"Christopher Lloyd is an American actor with a relatively long career. His better known roles include drug-using taxicab driver Jim Ignatowski in the sitcom "Taxi" (1978-1983), Klingon officer Commander Kruge in the film "Star Trek III: The Search for Spock" (1984), inventor Dr. Emmett "Doc" Brown in the 'Back to the Future" film trilogy (1985-1990), the villainous Judge Doom in the film "Who Framed Roger Rabbit" (1988), and deranged Uncle Fester in the film "The Addams Family "(1991) and its sequel "Addams Family Values" (1993)."
27,"Lea Thompson",1961-05-31,USA,"Lea Katherine Thompson was born on [date-of-birth], in Rochester, Minnesota. She is the youngest of five children. Her parents are Barbara Anne (Barry) and Clifford Elwin "Cliff" Thompson. Since all her siblings were much older than she, Lea says it seemed like she had more than two parents. The family lived in the Starlight Motel, all the kids sharing a room. Things began to look up for the family when Lea's father got a job in Minneapolis, where the family moved."
28,"Leonardo DiCaprio",1974-11-11,USA,"Few actors in the world have had a career quite as diverse as Leonardo DiCaprio's. DiCaprio has gone from relatively humble beginnings, as a supporting cast member of the sitcom Growing Pains (1985) and low budget horror movies, such as Critters 3 (1991), to a major teenage heartthrob in the 1990s, as the hunky lead actor in movies such as Romeo + Juliet (1996) and Titanic (1997), to then become a leading man in Hollywood blockbusters, made by internationally renowned directors such as Martin Scorsese and Christopher Nolan."
29,"Kate Winslet",1975-10-05,UK,"Ask Kate Winslet what she likes about any of her characters, and the word "ballsy" is bound to pop up at least once. The British actress has made a point of eschewing straightforward pretty-girl parts in favor of more devilish damsels; as a result, she's built an eclectic resume that runs the gamut from Shakespearean tragedy to modern-day mysticism and erotica."
30,"Billy Zane",1966-02-24,USA,"William George Zane, better known as Billy Zane, was born on [date-of-birth] in Chicago, Illinois, to Thalia (Colovos) and William Zane, both of Greek ancestry. His parents were amateur actors and managed a medical technical school. Billy has an older sister, actress and singer Lisa Zane. Billy was bitten by the acting bug early on. In his early teens, he attended Harand Camp of the Theater Arts in Elkhart Lake, Wisconsin. In 1982, he attended the American School in Switzerland. His high school days were spent at Francis Parker High School in Chicago, Illinois. Daryl Hannah and Jennifer Beals also attended Parker, prior to Billy's attendance."
31,"Emily Blunt",1983-02-23,UK,"Blunt was born on [date-of-birth], in Roehampton, South West London, England, the second of four children in the family of Joanna Mackie, a former actress and teacher, and Oliver Simon Peter Blunt, a barrister. Her grandfather was Major General Peter Blunt, and her uncle is MP Crispin Blunt. Emily received a rigorous education at Ibstock Place School, a co-ed private school at Roehampton. However, young Emily Blunt had a stammer, since she was a kid of 8. Her mother took her to relaxation classes, which did not do anything. She reached a turning point at 12, when a teacher cleverly asked her to play a character with a different voice and said, "I really believe in you". Blunt ended up using a northern accent, and it did the trick, her stammer disappeared."
32,"Millicent Simmonds",2003-03-06,USA,"Millicent (Millie) Simmonds is an actress from Pittsburgh, Pennsylvania best known for Wonderstruck (2017), A Quiet Place (2018), and A Quiet Place Part II (2020). Millicent originally hails from Bountiful, Utah and at a young age began performing and telling stories in her native American Sign Language. She joined the theater and drama club at her elementary school, playing Puck in Midsummer Night's Dream. However, she never expected to be an actress because she had never seen deaf characters like her in film or television. In 2016 her drama teacher received an email with a casting call for a deaf actress wanted for the part of Rose in a film adaption of Brian Selznick's novel Wonderstruck. She quickly thought of Millie and encouraged her to try out. Millie sent in a one-take audition that brought the film's director Todd Haynes to tears, winning her what would become a stunning breakout performance. Millicent and Wonderstruck made their debut at Cannes and the New York Film Festival. Millicent was named one of the Breakthrough Entertainers of 2017 by AP, and Time Magazine listed Rose as one of the Top 10 Movie Performances of the year. Millicent landed her next major role as Regan Abbott in John Krasinski's horror-thriller A Quiet Place, working alongside superstars Emily Blunt and Noah Jupe. Krasinski was adamant about casting a deaf actress to play Regan and using American Sign Language authentically. Her experiences became resources and inspiration for the story and sound design in the film. A Quiet Place was a surprise hit critically and financially. She was nominated consecutively for critics choice awards in 2018 and 2019, and in 2021 she reprised her role as Regan in the highly anticipated sequel A Quiet Place Part II. Millie is an advocate and activist on set and off. Her accomplishments and visibility are major steps forward in positive film and media representation for the Deaf and disabled community. Millicent is one of five siblings and loves to spend time with her family and friends. Her hobbies include listening to rock music like the Red Hot Chili Peppers, drawing, reading, and riding her motorcycle. Next, she hopes to take on even more adventurous roles, maybe playing a superhero or even a villain."
33,"Cillian Murphy",1976-05-25,Ireland,"Striking Irish actor Cillian Murphy was born in Douglas, the oldest child of Brendan Murphy, who works for the Irish Department of Education, and a mother who is a teacher of French. He has three younger siblings. Murphy was educated at Presentation Brothers College, Cork. He went on to study law at University College Cork, but dropped out after about a year. During this time Murphy also pursued an interest in music, playing guitar in various bands. Upon leaving University, Murphy joined the Corcadorca Theater Company in Cork, and played the lead role in "Disco Pigs", amongst other plays."
34,"Emma Stone",1988-11-06,USA,"Emily Jean "Emma" Stone was born in Scottsdale, Arizona, to Krista (Yeager), a homemaker, and Jeffrey Charles Stone, a contracting company founder and CEO. She is of Swedish, German, and British Isles descent. Stone began acting as a child as a member of the Valley Youth Theatre in Phoenix, Arizona, where she made her stage debut in a production of Kenneth Grahame's "The Wind in the Willows". She appeared in many more productions through her early teens until, at the age of fifteen, she decided that she wanted to make acting her career."
35,"Emma Thompson",1959-04-15,UK,"Emma Thompson was born on [date-of-birth] in Paddington, London, into a family of actors - father Eric Thompson and mother Phyllida Law, who has co-starred with Thompson in several films. Her sister, Sophie Thompson, is an actor as well. Her father was English-born and her mother is Scottish-born. Thompson's wit was cultivated by a cheerful, clever, creative family atmosphere, and she was a popular and successful student. She attended Cambridge University, studying English Literature, and was part of the university's Footlights Group, the famous group where, previously, many of the Monty Python members had first met."
36,"Joel Fry",1985-05-20,UK,"Joel Fry was born in London in 1984 and studied acting at the Royal Academy of Dramatic Art. Since graduating he has worked consistently, staring in various Television, Film and Theatre productions in the United Kingdom and America. Joel is also a musician, playing a number of instruments but predominantly the guitar."
37,"Kelly Marie Tran",1989-01-17,USA,"Kelly Marie Tran was born on [date-of-birth] in San Diego, California, USA. She is an actress and producer, known for Raya and the Last Dragon (2021), Star Wars: Episode VIII - The Last Jedi (2017) and Star Wars: Episode IX - The Rise of Skywalker (2019)."
38,Awkwafina,1988-06-02,USA,"Nora Lum, known professionally as Awkwafina, is an American actress and rapper. She has played supporting roles in the comedy films Ocean's 8 and Crazy Rich Asians (2018), and her leading role in the comedy-drama The Farewell (2019) earned her a Golden Globe Award for Best Actress nomination. She has released two albums, Yellow Ranger (2014) and In Fina We Trust (2018). She has also ventured into comedy and hosting, making television appearances in Girl Code, Future Man, and Saturday Night Live."
39,"Gemma Chan",1982-11-29,UK,"Gemma Chan (born 29 November 1982) is a British film, television, and theatre actress and former fashion model. She played Charlotte in season four of the Showtime and ITV2 series Secret Diary of a Call Girl (2007); Ruth in Channel 4's Fresh Meat (2011); Mia Bennett in Doctor Who: The Waters of Mars (2009), and Soo Lin in Sherlock: The Blind Banker (2010). She also appeared in the feature films Exam (2009) and Paramount Pictures' action-thriller Jack Ryan: Shadow Recruit (2014). Chan made a film for Amnesty International to celebrate the 60th anniversary of the Universal Declaration of Human Rights."
40,"Jennifer Aniston",1969-02-11,USA,"Jennifer Aniston was born in Sherman Oaks, California, to actors John Aniston and Nancy Dow. Her father is Greek, and her mother was of English, Irish, Scottish, and Italian descent. Jennifer spent a year of her childhood living in Greece with her family. Her family then relocated to New York City where her parents divorced when she was nine. Jennifer was raised by her mother and her father landed a role, as "Victor Kiriakis", on the daytime soap Days of Our Lives (1965). Jennifer had her first taste of acting at age 11 when she joined the Rudolf Steiner School's drama club. It was also at the Rudolf Steiner School that she developed her passion for art. She began her professional training as a drama student at New York's School of Performing Arts, aka the "Fame" school. It was a division of Fiorello H. LaGuardia High School of Music and the Arts. In 1987, after graduation, she appeared in such Off-Broadway productions as "For Dear Life" and "Dancing on Checker's Grave". In 1990, she landed her first television role, as a series regular on Molloy (1990). She also appeared in The Edge (1992), Ferris Bueller (1990), and had a recurring part on Herman's Head (1991). By 1993, she was floundering. Then, in 1994, a pilot called "Friends Like These" came along. Originally asked to audition for the role of "Monica", Aniston refused and auditioned for the role of "Rachel Green", the suburban princess turned coffee peddler. With the success of the series Friends (1994), Jennifer has become famous and sought-after as she turns her fame into movie roles during the series hiatus."
41,"Courteney Cox",1964-06-15,USA,"Courteney Cox was born on June 15th, 1964 in Birmingham, Alabama, into an affluent Southern family. She is the daughter of Courteney (Bass) and Richard Lewis Cox (1930-2001), a businessman. She was the baby of the family with two older sisters (Virginia and Dottie) and an older brother, Richard, Jr. She was raised in an exclusive society town, Mountain Brook, Alabama. Courteney was the archetypal daddy's girl, and therefore was understandably devastated when, in 1974, her parents divorced, and her father moved to Florida."
42,"Lisa Kudrow",1963-07-30,USA,"Hardly the dumb blonde of Romy and Michele's High School Reunion (1997), Lisa was born in Encino, California on July 30, 1963. Her mother, Nedra S. (Stern), worked as a travel agent, and her father, Lee N. Kudrow, is a physician. Her parents are both from Jewish families (from Belarus, Russia, and Hungary). Lisa was raised in Tarzana and played varsity-level tennis in high school and college, and is a pool shark who has mastered some of the more difficult trick shots (so beware). She graduated from Vassar College in Poughkeepsie, New York, with a Bachelor of Science degree in Psychobiology. At first, she wanted to pursue a career in research, so she returned to Los Angeles to begin working with her father. However, Lisa got inspired to perform by one of her brother's friends, comedian Jon Lovitz, and so the tall (5' 8") blonde-haired, green-eyed beauty entered show biz. Lisa auditioned for the improv theater group, The Groundlings, based in Los Angeles. Cynthia Szigeti, a well-known improv teacher, took Lisa under her wing. In that class, Lisa became a friend of Conan O'Brien. Graduating with honors in 1989, Lisa became a full-fledged member of The Groundlings. Breaking into TV, she got a recurring role as Ursula, the ditsy waitress on Mad About You (1992). This led to her starring role on Friends (1994). In the debut season (1994-95) of Friends (1994), Lisa earned an Emmy nomination as Outstanding Supporting Actress in a Comedy Series; in 1998, she won that award for her role as Phoebe, the ditsy but lovable folk singer. Lisa has also been nominated for Golden Globe, Screen Actors Guild and American Comedy Awards for her performances."
43,"Abbi Jacobson",1984-02-01,USA,"Abbi Jacobson was born on [date-of-birth] in Wayne, Pennsylvania, USA as Abbi Lee Jacobson. She is an actress and producer, known for Broad City (2014), The Mitchells vs the Machines (2021) and Broad City (2010)."
44,"Danny McBride",1976-12-29,USA,"Danny McBride was born on [date-of-birth] in Statesboro, Georgia, USA as Daniel Richard McBride. He is a writer and actor, known for Pineapple Express (2008), Vice Principals (2016) and Up in the Air (2009). He has been married to Gia Ruiz since October 9, 2010. They have one child."
45,"Maya Rudolph",1972-07-27,USA,"Maya Rudolph was born on [date-of-birth] in Gainesville, Florida, to Richard Rudolph, a music producer, and soul singer Minnie Riperton. Her mother was African-American and her father is Ashkenazi Jewish (from a family from Lithuania, Russia, Germany, and Hungary). In 1973, Maya, her parents, and her older brother, Marc Rudolph, moved to California to further Minnie's music career. Here Minnie recorded "Lovin' You", her most famous single, in which one can hear her sing "Maya, Maya, Maya" at the end of the song; Riperton said that the song was used as a lullaby for Maya."
46,Pink,1979-09-08,USA,"Pink was born Alecia Beth Moore in Doylestown, Pennsylvania, and was later raised in Philadelphia. Her parents, Judith Moore (née Kugel), a nurse, and Jim Moore, a Vietnam veteran, divorced when she was very young. Her mother is from an Ashkenazi Jewish family, while her father has Irish, German, and English ancestry. As a child, all Pink wanted was to become a singer, and she was driven by the music of Madonna, Mary J. Blige, 4 Non Blondes, Janis Joplin, Billy Joel and Whitney Houston. She was a very unique teenager, and went through phases as a skateboarder, hip-hopper and gymnast."
47,"Remi Bakkar",1987-11-19,France,"Remi Bakkar is known for his work on Mission: Impossible - Fallout (2018), Scary Movie V (2013) and Furiously French (2017)."
48,"Khasan Brailsford",1984-11-12,USA,"Khasan Brailsford is known for his work on La La Land (2016), The Greatest Showman (2017) and The Binge (2020)."
49,"Hugh Jackman",1968-10-12,Australia,"Hugh Michael Jackman is an Australian actor, singer, multi-instrumentalist, dancer and producer. Jackman has won international recognition for his roles in major films, notably as superhero, period, and romance characters. He is best known for his long-running role as Wolverine in the X-Men film series, as well as for his lead roles in the romantic-comedy fantasy Kate & Leopold (2001), the action-horror film Van Helsing (2004), the drama The Prestige and The Fountain (2006), the epic historical romantic drama Australia (2008), the film version of Les Misérables (2012), and the thriller Prisoners (2013). His work in Les Misérables earned him his first Academy Award nomination for Best Actor and his first Golden Globe Award for Best Actor - Motion Picture Musical or Comedy in 2013. In Broadway theatre, Jackman won a Tony Award for his role in The Boy from Oz. A four-time host of the Tony Awards themselves, he won an Emmy Award for one of these appearances. Jackman also hosted the 81st Academy Awards on 22 February 2009."
50,"Michelle Williams",1980-09-09,USA,"A small-town girl born and raised in rural Kalispell, Montana, Michelle Ingrid Williams is the daughter of Carla Ingrid (Swenson), a homemaker, and Larry Richard Williams, a commodity trader and author. Her ancestry is Norwegian, as well as German, British Isles, and other Scandinavian. She was first known as bad girl Jen Lindley in the television series Dawson's Creek (1998). She appeared in the comedy film Dick (1999), which was a parody of the Watergate Scandal along with Kirsten Dunst, as well as Prozac Nation (2001) with Christina Ricci. Since then, Michelle has worked her way into the world of independent films such as The Station Agent (2003), Imaginary Heroes (2004), and The Baxter (2005). But her real success happened in 2005 when she starred in Ang Lee's Brokeback Mountain (2005) as Alma Beers Del Mar. A woman who realizes her husband is in love with another man. Her talent shown in Brokeback Mountain (2005) landed her an Academy Award nomination for Best Supporting Actress. In 2011, she received her first lead role Academy Award nomination for Blue Valentine (2010). She followed this in 2012 with a lead role Academy Award nomination for My Week with Marilyn (2011)."
51,"Zac Efron",1987-10-18,USA,"Zac was raised in Arroyo Grande, CA. He took his first step toward acting at the age of eleven, after his parents noticed his singing ability. Singing and acting lessons soon led to an appearance in a production of "Gypsy" that ran 90 performances, and he was hooked. After appearing on-stage in "Peter Pan", "Auntie Mame", "Little Shop of Horrors" and "The Music Man", guest parts quickly followed on television series, including Firefly (2002), ER (1994), CSI: Miami (2002), NCIS (2003), and The Guardian (2001). After guest-starring in several episodes of Summerland (2004), Zac joined the regular cast as girl-crazy Cameron Bale. He also starred in several pilots, such as The Big Wide World of Carl Laemke (2003) and Triple Play (2004), and played an autistic child in the television film Miracle Run (2004), alongside Mary-Louise Parker and Aidan Quinn. He graduated from Arroyo Grande High School in June 2006."
52,"Anthony Hopkins",1937-12-31,UK,"Anthony Hopkins was born on [date-of-birth], in Margam, Wales, to Muriel Anne (Yeats) and Richard Arthur Hopkins, a baker. His parents were both of half Welsh and half English descent. Influenced by Richard Burton, he decided to study at College of Music and Drama and graduated in 1957. In 1965, he moved to London and joined the National Theatre, invited by Laurence Olivier, who could see the talent in Hopkins. In 1967, he made his first film for television, A Flea in Her Ear (1967)."
53,"Olivia Colman",1974-01-30,UK,"Olivia Colman was born on [date-of-birth] in Norwich, Norfolk, England as Sarah Caroline Olivia Colman. She is an actress, known for The Favourite (2018), Tyrannosaur (2011) and The Lobster (2015). She has been married to Ed Sinclair since August 2001. They have three children."
54,"Mark Gatiss",1966-10-17,UK,"Mark Gatiss is an accomplished author, actor and playwright. Originally from Sedgefield, County Durham, he graduated from Bretton Hall Drama College with a BA (honors) in Theatre Arts. He was one-quarter of the award-winning comedy team The League of Gentlemen (1999), and became heavily involved in the post-television Doctor Who (1963) scene, having written a variety of novels and audio plays, together with a string of short supernatural/science-fiction films (most of which he appeared in). He also co-wrote three sketches for BBC2's "Doctor Who Night" in November 1999."
